update public.trump_tweets_daily_stats set "spx_open" = 1651.83, "spx_close" = 1628.93, "spx_high" = 1652.45, "spx_low" = 1628.91, "sentiment" = -4 where "date" = '2013-06-19';
update public.trump_tweets_daily_stats set "spx_open" = 2965.81, "spx_close" = 2966.15, "spx_high" = 2972.84, "spx_low" = 2962.94, "sentiment" = 20 where "date" = '2019-10-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2011-03-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2011-03-23';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2011-03-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2011-03-30';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2011-03-31';
update public.trump_tweets_daily_stats set "spx_open" = 1588.62, "spx_close" = 1592.43, "spx_high" = 1599.19, "spx_low" = 1577.7, "sentiment" = -2 where "date" = '2013-06-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-06-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-06-23';
update public.trump_tweets_daily_stats set "spx_open" = 1588.77, "spx_close" = 1573.09, "spx_high" = 1588.77, "spx_low" = 1560.33, "sentiment" = 5 where "date" = '2013-06-24';
update public.trump_tweets_daily_stats set "spx_open" = 1577.52, "spx_close" = 1588.03, "spx_high" = 1593.79, "spx_low" = 1577.09, "sentiment" = -1 where "date" = '2013-06-25';
update public.trump_tweets_daily_stats set "spx_open" = 1606.44, "spx_close" = 1613.2, "spx_high" = 1620.07, "spx_low" = 1606.44, "sentiment" = 11 where "date" = '2013-06-27';
update public.trump_tweets_daily_stats set "spx_open" = 1592.27, "spx_close" = 1603.26, "spx_high" = 1606.83, "spx_low" = 1592.27, "sentiment" = 3 where "date" = '2013-06-26';
update public.trump_tweets_daily_stats set "spx_open" = 1611.12, "spx_close" = 1606.28, "spx_high" = 1615.94, "spx_low" = 1601.06, "sentiment" = 2 where "date" = '2013-06-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 14 where "date" = '2013-06-30';
update public.trump_tweets_daily_stats set "spx_open" = 2096.05, "spx_close" = 2100.8, "spx_high" = 2104.05, "spx_low" = 2091.68, "sentiment" = -1 where "date" = '2016-04-19';
update public.trump_tweets_daily_stats set "spx_open" = 1609.78, "spx_close" = 1614.96, "spx_high" = 1626.61, "spx_low" = 1609.78, "sentiment" = 10 where "date" = '2013-07-01';
update public.trump_tweets_daily_stats set "spx_open" = 1634.2, "spx_close" = 1640.46, "spx_high" = 1644.68, "spx_low" = 1634.2, "sentiment" = -15 where "date" = '2013-07-08';
update public.trump_tweets_daily_stats set "spx_open" = 1614.29, "spx_close" = 1614.08, "spx_high" = 1624.26, "spx_low" = 1606.77, "sentiment" = 4 where "date" = '2013-07-02';
update public.trump_tweets_daily_stats set "spx_open" = 1611.48, "spx_close" = 1615.41, "spx_high" = 1618.97, "spx_low" = 1604.57, "sentiment" = 5 where "date" = '2013-07-03';
update public.trump_tweets_daily_stats set "spx_open" = 1618.65, "spx_close" = 1631.89, "spx_high" = 1632.07, "spx_low" = 1614.71, "sentiment" = 9 where "date" = '2013-07-05';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2011-09-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2011-09-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2011-09-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2013-07-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -3 where "date" = '2013-07-07';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 1615.41, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 6 where "date" = '2013-07-04';
update public.trump_tweets_daily_stats set "spx_open" = 1642.89, "spx_close" = 1652.32, "spx_high" = 1654.18, "spx_low" = 1642.89, "sentiment" = 9 where "date" = '2013-07-09';
update public.trump_tweets_daily_stats set "spx_open" = 1682.7, "spx_close" = 1676.26, "spx_high" = 1683.73, "spx_low" = 1671.84, "sentiment" = 9 where "date" = '2013-07-16';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 2019.42, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = -24 where "date" = '2015-01-19';
update public.trump_tweets_daily_stats set "spx_open" = 1651.56, "spx_close" = 1652.62, "spx_high" = 1657.92, "spx_low" = 1647.66, "sentiment" = -2 where "date" = '2013-07-10';
update public.trump_tweets_daily_stats set "spx_open" = 1657.41, "spx_close" = 1675.02, "spx_high" = 1676.63, "spx_low" = 1657.41, "sentiment" = -4 where "date" = '2013-07-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2011-11-10';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2011-11-11';
update public.trump_tweets_daily_stats set "spx_open" = 1690.32, "spx_close" = 1685.33, "spx_high" = 1690.92, "spx_low" = 1681.86, "sentiment" = -2 where "date" = '2013-07-29';
update public.trump_tweets_daily_stats set "spx_open" = 1675.26, "spx_close" = 1680.19, "spx_high" = 1680.19, "spx_low" = 1672.33, "sentiment" = 2 where "date" = '2013-07-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2013-07-13';
update public.trump_tweets_daily_stats set "spx_open" = 1677.91, "spx_close" = 1680.91, "spx_high" = 1684.75, "spx_low" = 1677.91, "sentiment" = -5 where "date" = '2013-07-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2013-07-14';
update public.trump_tweets_daily_stats set "spx_open" = 1679.59, "spx_close" = 1682.5, "spx_high" = 1684.51, "spx_low" = 1677.89, "sentiment" = 6 where "date" = '2013-07-15';
update public.trump_tweets_daily_stats set "spx_open" = 1696.63, "spx_close" = 1692.39, "spx_high" = 1698.78, "spx_low" = 1691.13, "sentiment" = 5 where "date" = '2013-07-23';
update public.trump_tweets_daily_stats set "spx_open" = 1676.22, "spx_close" = 1655.45, "spx_high" = 1676.79, "spx_low" = 1655.03, "sentiment" = 4 where "date" = '2013-10-08';
update public.trump_tweets_daily_stats set "spx_open" = 1681.05, "spx_close" = 1689.37, "spx_high" = 1693.12, "spx_low" = 1681.05, "sentiment" = 6 where "date" = '2013-07-18';
update public.trump_tweets_daily_stats set "spx_open" = 1686.15, "spx_close" = 1692.09, "spx_high" = 1692.09, "spx_low" = 1684.08, "sentiment" = 3 where "date" = '2013-07-19';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2013-07-20';
update public.trump_tweets_daily_stats set "spx_open" = 1964.14, "spx_close" = 1985.05, "spx_high" = 1985.05, "spx_low" = 1964.14, "sentiment" = -2 where "date" = '2014-10-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2013-07-21';
update public.trump_tweets_daily_stats set "spx_open" = 1694.41, "spx_close" = 1695.53, "spx_high" = 1697.61, "spx_low" = 1690.67, "sentiment" = 0 where "date" = '2013-07-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 11 where "date" = '2011-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 1696.06, "spx_close" = 1685.94, "spx_high" = 1698.38, "spx_low" = 1682.57, "sentiment" = 3 where "date" = '2013-07-24';
update public.trump_tweets_daily_stats set "spx_open" = 1695.3, "spx_close" = 1690.91, "spx_high" = 1695.3, "spx_low" = 1684.91, "sentiment" = -3 where "date" = '2013-08-07';
update public.trump_tweets_daily_stats set "spx_open" = 1685.21, "spx_close" = 1690.25, "spx_high" = 1690.94, "spx_low" = 1680.07, "sentiment" = 6 where "date" = '2013-07-25';
update public.trump_tweets_daily_stats set "spx_open" = 1687.31, "spx_close" = 1691.65, "spx_high" = 1691.85, "spx_low" = 1676.03, "sentiment" = 0 where "date" = '2013-07-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-07-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2013-07-28';
update public.trump_tweets_daily_stats set "spx_open" = 1996.67, "spx_close" = 2020.85, "spx_high" = 2021.66, "spx_low" = 1980.9, "sentiment" = -16 where "date" = '2015-02-02';
update public.trump_tweets_daily_stats set "spx_open" = 1687.92, "spx_close" = 1685.96, "spx_high" = 1693.19, "spx_low" = 1682.42, "sentiment" = 0 where "date" = '2013-07-30';
update public.trump_tweets_daily_stats set "spx_open" = 1687.76, "spx_close" = 1685.73, "spx_high" = 1698.43, "spx_low" = 1684.94, "sentiment" = -1 where "date" = '2013-07-31';
update public.trump_tweets_daily_stats set "spx_open" = 1689.42, "spx_close" = 1706.87, "spx_high" = 1707.85, "spx_low" = 1689.42, "sentiment" = -6 where "date" = '2013-08-01';
update public.trump_tweets_daily_stats set "spx_open" = 1706.1, "spx_close" = 1709.67, "spx_high" = 1709.67, "spx_low" = 1700.68, "sentiment" = 7 where "date" = '2013-08-02';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -5 where "date" = '2013-08-04';
update public.trump_tweets_daily_stats set "spx_open" = 1708.01, "spx_close" = 1707.14, "spx_high" = 1709.24, "spx_low" = 1703.55, "sentiment" = -1 where "date" = '2013-08-05';
update public.trump_tweets_daily_stats set "spx_open" = 1312.45, "spx_close" = 1324.09, "spx_high" = 1330.52, "spx_low" = 1312.45, "sentiment" = 10 where "date" = '2012-02-01';
update public.trump_tweets_daily_stats set "spx_open" = 1324.24, "spx_close" = 1325.54, "spx_high" = 1329.19, "spx_low" = 1321.57, "sentiment" = 2 where "date" = '2012-02-02';
update public.trump_tweets_daily_stats set "spx_open" = 1326.21, "spx_close" = 1344.9, "spx_high" = 1345.34, "spx_low" = 1326.21, "sentiment" = 5 where "date" = '2012-02-03';
update public.trump_tweets_daily_stats set "spx_open" = 1705.79, "spx_close" = 1697.37, "spx_high" = 1705.79, "spx_low" = 1693.29, "sentiment" = -7 where "date" = '2013-08-06';
update public.trump_tweets_daily_stats set "spx_open" = 1630.25, "spx_close" = 1634.96, "spx_high" = 1641.18, "spx_low" = 1627.47, "sentiment" = 8 where "date" = '2013-08-28';
update public.trump_tweets_daily_stats set "spx_open" = 1693.35, "spx_close" = 1697.48, "spx_high" = 1700.18, "spx_low" = 1688.38, "sentiment" = 0 where "date" = '2013-08-08';
update public.trump_tweets_daily_stats set "spx_open" = 1696.1, "spx_close" = 1691.42, "spx_high" = 1699.42, "spx_low" = 1686.02, "sentiment" = 7 where "date" = '2013-08-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -4 where "date" = '2013-09-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2013-08-10';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-08-11';
update public.trump_tweets_daily_stats set "spx_open" = 1688.37, "spx_close" = 1689.47, "spx_high" = 1691.49, "spx_low" = 1683.35, "sentiment" = 6 where "date" = '2013-08-12';
update public.trump_tweets_daily_stats set "spx_open" = 1690.65, "spx_close" = 1694.16, "spx_high" = 1696.81, "spx_low" = 1682.62, "sentiment" = 10 where "date" = '2013-08-13';
update public.trump_tweets_daily_stats set "spx_open" = 2465.38, "spx_close" = 2416.62, "spx_high" = 2504.41, "spx_low" = 2408.55, "sentiment" = 14 where "date" = '2018-12-21';
update public.trump_tweets_daily_stats set "spx_open" = 1693.88, "spx_close" = 1685.39, "spx_high" = 1695.52, "spx_low" = 1684.83, "sentiment" = 2 where "date" = '2013-08-14';
update public.trump_tweets_daily_stats set "spx_open" = 1679.61, "spx_close" = 1661.32, "spx_high" = 1679.61, "spx_low" = 1658.59, "sentiment" = 0 where "date" = '2013-08-15';
update public.trump_tweets_daily_stats set "spx_open" = 1655.25, "spx_close" = 1646.06, "spx_high" = 1659.18, "spx_low" = 1645.84, "sentiment" = -4 where "date" = '2013-08-19';
update public.trump_tweets_daily_stats set "spx_open" = 1369.59, "spx_close" = 1364.33, "spx_high" = 1369.59, "spx_low" = 1359.13, "sentiment" = 7 where "date" = '2012-03-05';
update public.trump_tweets_daily_stats set "spx_open" = 1661.22, "spx_close" = 1655.83, "spx_high" = 1663.6, "spx_low" = 1652.61, "sentiment" = 4 where "date" = '2013-08-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2013-08-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2013-08-18';
update public.trump_tweets_daily_stats set "spx_open" = 1646.81, "spx_close" = 1652.35, "spx_high" = 1658.92, "spx_low" = 1646.08, "sentiment" = 17 where "date" = '2013-08-20';
update public.trump_tweets_daily_stats set "spx_open" = 1650.66, "spx_close" = 1642.8, "spx_high" = 1656.99, "spx_low" = 1639.43, "sentiment" = 8 where "date" = '2013-08-21';
update public.trump_tweets_daily_stats set "spx_open" = 1765.0, "spx_close" = 1770.49, "spx_high" = 1773.74, "spx_low" = 1764.4, "sentiment" = 6 where "date" = '2013-11-06';
update public.trump_tweets_daily_stats set "spx_open" = 1656.85, "spx_close" = 1671.71, "spx_high" = 1672.4, "spx_low" = 1656.85, "sentiment" = 12 where "date" = '2013-09-09';
update public.trump_tweets_daily_stats set "spx_open" = 1645.03, "spx_close" = 1656.96, "spx_high" = 1659.55, "spx_low" = 1645.03, "sentiment" = -2 where "date" = '2013-08-22';
update public.trump_tweets_daily_stats set "spx_open" = 1659.92, "spx_close" = 1663.5, "spx_high" = 1664.85, "spx_low" = 1654.81, "sentiment" = -1 where "date" = '2013-08-23';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2013-08-24';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2013-08-25';
update public.trump_tweets_daily_stats set "spx_open" = 1664.29, "spx_close" = 1656.78, "spx_high" = 1669.51, "spx_low" = 1656.02, "sentiment" = 6 where "date" = '2013-08-26';
update public.trump_tweets_daily_stats set "spx_open" = 1652.54, "spx_close" = 1630.48, "spx_high" = 1652.54, "spx_low" = 1629.05, "sentiment" = 0 where "date" = '2013-08-27';
update public.trump_tweets_daily_stats set "spx_open" = 1736.72, "spx_close" = 1744.5, "spx_high" = 1745.31, "spx_low" = 1735.74, "sentiment" = 23 where "date" = '2013-10-18';
update public.trump_tweets_daily_stats set "spx_open" = 1638.89, "spx_close" = 1632.97, "spx_high" = 1640.08, "spx_low" = 1628.05, "sentiment" = 13 where "date" = '2013-08-30';
update public.trump_tweets_daily_stats set "spx_open" = 1462.42, "spx_close" = 1459.37, "spx_high" = 1465.47, "spx_low" = 1455.53, "sentiment" = 7 where "date" = '2013-01-03';
update public.trump_tweets_daily_stats set "spx_open" = 1633.5, "spx_close" = 1638.17, "spx_high" = 1646.41, "spx_low" = 1630.88, "sentiment" = 7 where "date" = '2013-08-29';
update public.trump_tweets_daily_stats set "spx_open" = 1745.2, "spx_close" = 1744.66, "spx_high" = 1747.79, "spx_low" = 1740.67, "sentiment" = 5 where "date" = '2013-10-21';
update public.trump_tweets_daily_stats set "spx_open" = 1674.32, "spx_close" = 1683.99, "spx_high" = 1684.09, "spx_low" = 1674.32, "sentiment" = 22 where "date" = '2013-09-10';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 9 where "date" = '2013-08-31';
update public.trump_tweets_daily_stats set "spx_open" = 3108.49, "spx_close" = 3103.54, "spx_high" = 3110.11, "spx_low" = 3094.55, "sentiment" = 16 where "date" = '2019-11-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2013-09-01';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 1632.97, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 6 where "date" = '2013-09-02';
update public.trump_tweets_daily_stats set "spx_open" = 1689.21, "spx_close" = 1683.42, "spx_high" = 1689.97, "spx_low" = 1681.96, "sentiment" = 9 where "date" = '2013-09-12';
update public.trump_tweets_daily_stats set "spx_open" = 1635.95, "spx_close" = 1639.77, "spx_high" = 1651.35, "spx_low" = 1633.41, "sentiment" = 3 where "date" = '2013-09-03';
update public.trump_tweets_daily_stats set "spx_open" = 1640.72, "spx_close" = 1653.08, "spx_high" = 1655.72, "spx_low" = 1637.41, "sentiment" = 3 where "date" = '2013-09-04';
update public.trump_tweets_daily_stats set "spx_open" = 1692.35, "spx_close" = 1678.66, "spx_high" = 1692.35, "spx_low" = 1670.36, "sentiment" = 4 where "date" = '2013-10-03';
update public.trump_tweets_daily_stats set "spx_open" = 1653.28, "spx_close" = 1655.08, "spx_high" = 1659.17, "spx_low" = 1653.07, "sentiment" = 11 where "date" = '2013-09-05';
update public.trump_tweets_daily_stats set "spx_open" = 1697.73, "spx_close" = 1704.76, "spx_high" = 1705.52, "spx_low" = 1697.73, "sentiment" = -5 where "date" = '2013-09-17';
update public.trump_tweets_daily_stats set "spx_open" = 1657.44, "spx_close" = 1655.17, "spx_high" = 1664.83, "spx_low" = 1640.62, "sentiment" = 13 where "date" = '2013-09-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2013-09-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 10 where "date" = '2020-04-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -4 where "date" = '2013-09-21';
update public.trump_tweets_daily_stats set "spx_open" = 1698.02, "spx_close" = 1692.77, "spx_high" = 1701.71, "spx_low" = 1691.88, "sentiment" = 6 where "date" = '2013-09-25';
update public.trump_tweets_daily_stats set "spx_open" = 1681.04, "spx_close" = 1689.13, "spx_high" = 1689.13, "spx_low" = 1678.7, "sentiment" = -2 where "date" = '2013-09-11';
update public.trump_tweets_daily_stats set "spx_open" = 1685.04, "spx_close" = 1687.99, "spx_high" = 1688.73, "spx_low" = 1682.22, "sentiment" = -4 where "date" = '2013-09-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -6 where "date" = '2013-09-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2013-09-15';
update public.trump_tweets_daily_stats set "spx_open" = 1325.72, "spx_close" = 1308.93, "spx_high" = 1335.52, "spx_low" = 1307.73, "sentiment" = 12 where "date" = '2012-06-11';
update public.trump_tweets_daily_stats set "spx_open" = 1691.7, "spx_close" = 1697.6, "spx_high" = 1704.95, "spx_low" = 1691.7, "sentiment" = -2 where "date" = '2013-09-16';
update public.trump_tweets_daily_stats set "spx_open" = 1705.74, "spx_close" = 1725.52, "spx_high" = 1729.44, "spx_low" = 1700.35, "sentiment" = 5 where "date" = '2013-09-18';
update public.trump_tweets_daily_stats set "spx_open" = 1727.34, "spx_close" = 1722.34, "spx_high" = 1729.86, "spx_low" = 1720.2, "sentiment" = 10 where "date" = '2013-09-19';
update public.trump_tweets_daily_stats set "spx_open" = 1722.44, "spx_close" = 1709.91, "spx_high" = 1725.23, "spx_low" = 1708.89, "sentiment" = 4 where "date" = '2013-09-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2013-09-22';
update public.trump_tweets_daily_stats set "spx_open" = 1711.44, "spx_close" = 1701.84, "spx_high" = 1711.44, "spx_low" = 1697.1, "sentiment" = 2 where "date" = '2013-09-23';
update public.trump_tweets_daily_stats set "spx_open" = 1702.6, "spx_close" = 1697.42, "spx_high" = 1707.63, "spx_low" = 1694.9, "sentiment" = 4 where "date" = '2013-09-24';
update public.trump_tweets_daily_stats set "spx_open" = 1694.05, "spx_close" = 1698.67, "spx_high" = 1703.85, "spx_low" = 1693.11, "sentiment" = 1 where "date" = '2013-09-26';
update public.trump_tweets_daily_stats set "spx_open" = 1695.52, "spx_close" = 1691.75, "spx_high" = 1695.52, "spx_low" = 1687.11, "sentiment" = 11 where "date" = '2013-09-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-09-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2013-09-29';
update public.trump_tweets_daily_stats set "spx_open" = 1782.75, "spx_close" = 1790.62, "spx_high" = 1791.53, "spx_low" = 1780.22, "sentiment" = 3 where "date" = '2013-11-14';
update public.trump_tweets_daily_stats set "spx_open" = 1687.26, "spx_close" = 1681.55, "spx_high" = 1687.26, "spx_low" = 1674.99, "sentiment" = -5 where "date" = '2013-09-30';
update public.trump_tweets_daily_stats set "spx_open" = 1334.81, "spx_close" = 1356.78, "spx_high" = 1357.7, "spx_low" = 1334.81, "sentiment" = 13 where "date" = '2012-07-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -12 where "date" = '2012-12-23';
update public.trump_tweets_daily_stats set "spx_open" = 1356.5, "spx_close" = 1353.64, "spx_high" = 1357.26, "spx_low" = 1348.51, "sentiment" = 10 where "date" = '2012-07-16';
update public.trump_tweets_daily_stats set "spx_open" = 1682.41, "spx_close" = 1695.0, "spx_high" = 1696.55, "spx_low" = 1682.07, "sentiment" = 14 where "date" = '2013-10-01';
update public.trump_tweets_daily_stats set "spx_open" = 1691.9, "spx_close" = 1693.87, "spx_high" = 1693.87, "spx_low" = 1680.34, "sentiment" = 5 where "date" = '2013-10-02';
update public.trump_tweets_daily_stats set "spx_open" = 1678.79, "spx_close" = 1690.5, "spx_high" = 1691.94, "spx_low" = 1677.33, "sentiment" = 2 where "date" = '2013-10-04';
