update public.trump_tweets_daily_stats set "spx_open" = 87.73, "spx_close" = 87.6, "spx_high" = 2972.84, "spx_low" = 2962.94, "average_impact_level" = 38.86, "tweet_count" = 21.15 where "date" = '2019-10-14';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 1.92 where "date" = '2011-03-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 1.28 where "date" = '2011-03-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 1.92 where "date" = '2011-03-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 1.92 where "date" = '2011-03-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 1.92 where "date" = '2011-03-31';
update public.trump_tweets_daily_stats set "spx_open" = 46.99, "spx_close" = 47.03, "spx_high" = 1599.19, "spx_low" = 1577.7, "average_impact_level" = 35.33, "tweet_count" = 8.33 where "date" = '2013-06-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 3.85 where "date" = '2013-06-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 1.28 where "date" = '2013-06-23';
update public.trump_tweets_daily_stats set "spx_open" = 47.0, "spx_close" = 46.46, "spx_high" = 1588.77, "spx_low" = 1560.33, "average_impact_level" = 35.32, "tweet_count" = 10.26 where "date" = '2013-06-24';
update public.trump_tweets_daily_stats set "spx_open" = 46.67, "spx_close" = 46.9, "spx_high" = 1593.79, "spx_low" = 1577.09, "average_impact_level" = 35.31, "tweet_count" = 24.36 where "date" = '2013-06-25';
update public.trump_tweets_daily_stats set "spx_open" = 47.52, "spx_close" = 47.64, "spx_high" = 1620.07, "spx_low" = 1606.44, "average_impact_level" = 35.33, "tweet_count" = 15.38 where "date" = '2013-06-27';
update public.trump_tweets_daily_stats set "spx_open" = 47.1, "spx_close" = 47.35, "spx_high" = 1606.83, "spx_low" = 1592.27, "average_impact_level" = 35.31, "tweet_count" = 12.82 where "date" = '2013-06-26';
update public.trump_tweets_daily_stats set "spx_open" = 47.66, "spx_close" = 47.44, "spx_high" = 1615.94, "spx_low" = 1601.06, "average_impact_level" = 35.32, "tweet_count" = 8.33 where "date" = '2013-06-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.45, "tweet_count" = 14.74 where "date" = '2013-06-30';
update public.trump_tweets_daily_stats set "spx_open" = 62.01, "spx_close" = 62.04, "spx_high" = 2104.05, "spx_low" = 2091.68, "average_impact_level" = 35.21, "tweet_count" = 12.82 where "date" = '2016-04-19';
update public.trump_tweets_daily_stats set "spx_open" = 47.62, "spx_close" = 47.69, "spx_high" = 1626.61, "spx_low" = 1609.78, "average_impact_level" = 35.34, "tweet_count" = 13.46 where "date" = '2013-07-01';
update public.trump_tweets_daily_stats set "spx_open" = 48.34, "spx_close" = 48.45, "spx_high" = 1644.68, "spx_low" = 1634.2, "average_impact_level" = 35.31, "tweet_count" = 24.36 where "date" = '2013-07-08';
update public.trump_tweets_daily_stats set "spx_open" = 47.75, "spx_close" = 47.67, "spx_high" = 1624.26, "spx_low" = 1606.77, "average_impact_level" = 35.31, "tweet_count" = 10.9 where "date" = '2013-07-02';
update public.trump_tweets_daily_stats set "spx_open" = 47.67, "spx_close" = 47.71, "spx_high" = 1618.97, "spx_low" = 1604.57, "average_impact_level" = 35.31, "tweet_count" = 28.21 where "date" = '2013-07-03';
update public.trump_tweets_daily_stats set "spx_open" = 47.88, "spx_close" = 48.19, "spx_high" = 1632.07, "spx_low" = 1614.71, "average_impact_level" = 35.3, "tweet_count" = 23.08 where "date" = '2013-07-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.34, "tweet_count" = 3.85 where "date" = '2011-09-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.4, "tweet_count" = 3.85 where "date" = '2011-09-07';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 4.49 where "date" = '2011-09-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 19.87 where "date" = '2013-07-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 6.41 where "date" = '2013-07-07';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 47.71, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.56, "tweet_count" = 7.05 where "date" = '2013-07-04';
update public.trump_tweets_daily_stats set "spx_open" = 48.6, "spx_close" = 48.8, "spx_high" = 1654.18, "spx_low" = 1642.89, "average_impact_level" = 35.31, "tweet_count" = 19.23 where "date" = '2013-07-09';
update public.trump_tweets_daily_stats set "spx_open" = 49.78, "spx_close" = 49.5, "spx_high" = 1683.73, "spx_low" = 1671.84, "average_impact_level" = 35.32, "tweet_count" = 33.33 where "date" = '2013-07-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 59.64, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.31, "tweet_count" = 48.08 where "date" = '2015-01-19';
update public.trump_tweets_daily_stats set "spx_open" = 48.86, "spx_close" = 48.81, "spx_high" = 1657.92, "spx_low" = 1647.66, "average_impact_level" = 35.32, "tweet_count" = 28.85 where "date" = '2013-07-10';
update public.trump_tweets_daily_stats set "spx_open" = 49.03, "spx_close" = 49.47, "spx_high" = 1676.63, "spx_low" = 1657.41, "average_impact_level" = 35.31, "tweet_count" = 5.77 where "date" = '2013-07-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 6.41 where "date" = '2011-11-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 5.77 where "date" = '2011-11-11';
update public.trump_tweets_daily_stats set "spx_open" = 50.0, "spx_close" = 49.77, "spx_high" = 1690.92, "spx_low" = 1681.86, "average_impact_level" = 35.32, "tweet_count" = 14.74 where "date" = '2013-07-29';
update public.trump_tweets_daily_stats set "spx_open" = 49.56, "spx_close" = 49.62, "spx_high" = 1680.19, "spx_low" = 1672.33, "average_impact_level" = 35.32, "tweet_count" = 3.21 where "date" = '2013-07-12';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 25.0 where "date" = '2013-07-13';
update public.trump_tweets_daily_stats set "spx_open" = 49.64, "spx_close" = 49.64, "spx_high" = 1684.75, "spx_low" = 1677.91, "average_impact_level" = 35.32, "tweet_count" = 28.21 where "date" = '2013-07-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 15.38 where "date" = '2013-07-14';
update public.trump_tweets_daily_stats set "spx_open" = 49.69, "spx_close" = 49.69, "spx_high" = 1684.51, "spx_low" = 1677.89, "average_impact_level" = 35.31, "tweet_count" = 10.9 where "date" = '2013-07-15';
update public.trump_tweets_daily_stats set "spx_open" = 50.19, "spx_close" = 49.98, "spx_high" = 1698.78, "spx_low" = 1691.13, "average_impact_level" = 35.35, "tweet_count" = 20.51 where "date" = '2013-07-23';
update public.trump_tweets_daily_stats set "spx_open" = 49.59, "spx_close" = 48.89, "spx_high" = 1676.79, "spx_low" = 1655.03, "average_impact_level" = 35.47, "tweet_count" = 12.18 where "date" = '2013-10-08';
update public.trump_tweets_daily_stats set "spx_open" = 49.73, "spx_close" = 49.89, "spx_high" = 1693.12, "spx_low" = 1681.05, "average_impact_level" = 35.29, "tweet_count" = 21.15 where "date" = '2013-07-18';
update public.trump_tweets_daily_stats set "spx_open" = 49.88, "spx_close" = 49.97, "spx_high" = 1692.09, "spx_low" = 1684.08, "average_impact_level" = 35.33, "tweet_count" = 14.1 where "date" = '2013-07-19';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 4.49 where "date" = '2013-07-20';
update public.trump_tweets_daily_stats set "spx_open" = 58.1, "spx_close" = 58.62, "spx_high" = 1985.05, "spx_low" = 1964.14, "average_impact_level" = 35.34, "tweet_count" = 22.44 where "date" = '2014-10-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 8.97 where "date" = '2013-07-21';
update public.trump_tweets_daily_stats set "spx_open" = 50.12, "spx_close" = 50.07, "spx_high" = 1697.61, "spx_low" = 1690.67, "average_impact_level" = 35.31, "tweet_count" = 5.77 where "date" = '2013-07-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.34, "tweet_count" = 10.26 where "date" = '2011-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 50.17, "spx_close" = 49.79, "spx_high" = 1698.38, "spx_low" = 1682.57, "average_impact_level" = 35.35, "tweet_count" = 14.1 where "date" = '2013-07-24';
update public.trump_tweets_daily_stats set "spx_open" = 50.15, "spx_close" = 49.94, "spx_high" = 1695.3, "spx_low" = 1684.91, "average_impact_level" = 35.31, "tweet_count" = 15.38 where "date" = '2013-08-07';
update public.trump_tweets_daily_stats set "spx_open" = 49.85, "spx_close" = 49.92, "spx_high" = 1690.94, "spx_low" = 1680.07, "average_impact_level" = 35.32, "tweet_count" = 8.33 where "date" = '2013-07-25';
update public.trump_tweets_daily_stats set "spx_open" = 49.91, "spx_close" = 49.96, "spx_high" = 1691.85, "spx_low" = 1676.03, "average_impact_level" = 35.34, "tweet_count" = 4.49 where "date" = '2013-07-26';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 2.56 where "date" = '2013-07-27';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 15.38 where "date" = '2013-07-28';
update public.trump_tweets_daily_stats set "spx_open" = 59.07, "spx_close" = 59.68, "spx_high" = 2021.66, "spx_low" = 1980.9, "average_impact_level" = 35.32, "tweet_count" = 46.79 where "date" = '2015-02-02';
update public.trump_tweets_daily_stats set "spx_open" = 49.93, "spx_close" = 49.79, "spx_high" = 1693.19, "spx_low" = 1682.42, "average_impact_level" = 35.29, "tweet_count" = 9.62 where "date" = '2013-07-30';
update public.trump_tweets_daily_stats set "spx_open" = 49.93, "spx_close" = 49.78, "spx_high" = 1698.43, "spx_low" = 1684.94, "average_impact_level" = 35.32, "tweet_count" = 19.23 where "date" = '2013-07-31';
update public.trump_tweets_daily_stats set "spx_open" = 49.98, "spx_close" = 50.41, "spx_high" = 1707.85, "spx_low" = 1689.42, "average_impact_level" = 35.32, "tweet_count" = 33.97 where "date" = '2013-08-01';
update public.trump_tweets_daily_stats set "spx_open" = 50.47, "spx_close" = 50.49, "spx_high" = 1709.67, "spx_low" = 1700.68, "average_impact_level" = 35.33, "tweet_count" = 12.82 where "date" = '2013-08-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 7.69 where "date" = '2013-08-04';
update public.trump_tweets_daily_stats set "spx_open" = 50.53, "spx_close" = 50.42, "spx_high" = 1709.24, "spx_low" = 1703.55, "average_impact_level" = 35.33, "tweet_count" = 21.79 where "date" = '2013-08-05';
update public.trump_tweets_daily_stats set "spx_open" = 38.82, "spx_close" = 39.1, "spx_high" = 1330.52, "spx_low" = 1312.45, "average_impact_level" = 35.32, "tweet_count" = 9.62 where "date" = '2012-02-01';
update public.trump_tweets_daily_stats set "spx_open" = 39.17, "spx_close" = 39.15, "spx_high" = 1329.19, "spx_low" = 1321.57, "average_impact_level" = 35.33, "tweet_count" = 1.92 where "date" = '2012-02-02';
update public.trump_tweets_daily_stats set "spx_open" = 39.23, "spx_close" = 39.72, "spx_high" = 1345.34, "spx_low" = 1326.21, "average_impact_level" = 35.31, "tweet_count" = 6.41 where "date" = '2012-02-03';
update public.trump_tweets_daily_stats set "spx_open" = 50.46, "spx_close" = 50.13, "spx_high" = 1705.79, "spx_low" = 1693.29, "average_impact_level" = 35.32, "tweet_count" = 15.38 where "date" = '2013-08-06';
update public.trump_tweets_daily_stats set "spx_open" = 48.23, "spx_close" = 48.28, "spx_high" = 1641.18, "spx_low" = 1627.47, "average_impact_level" = 35.32, "tweet_count" = 31.41 where "date" = '2013-08-28';
update public.trump_tweets_daily_stats set "spx_open" = 50.09, "spx_close" = 50.13, "spx_high" = 1700.18, "spx_low" = 1688.38, "average_impact_level" = 35.34, "tweet_count" = 18.59 where "date" = '2013-08-08';
update public.trump_tweets_daily_stats set "spx_open" = 50.17, "spx_close" = 49.95, "spx_high" = 1699.42, "spx_low" = 1686.02, "average_impact_level" = 35.32, "tweet_count" = 19.23 where "date" = '2013-08-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.34, "tweet_count" = 13.46 where "date" = '2013-09-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 3.21 where "date" = '2013-08-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 12.82 where "date" = '2013-08-11';
update public.trump_tweets_daily_stats set "spx_open" = 49.95, "spx_close" = 49.89, "spx_high" = 1691.49, "spx_low" = 1683.35, "average_impact_level" = 35.31, "tweet_count" = 27.56 where "date" = '2013-08-12';
update public.trump_tweets_daily_stats set "spx_open" = 50.01, "spx_close" = 50.03, "spx_high" = 1696.81, "spx_low" = 1682.62, "average_impact_level" = 35.3, "tweet_count" = 23.72 where "date" = '2013-08-13';
update public.trump_tweets_daily_stats set "spx_open" = 72.93, "spx_close" = 71.37, "spx_high" = 2504.41, "spx_low" = 2408.55, "average_impact_level" = 42.17, "tweet_count" = 13.46 where "date" = '2018-12-21';
update public.trump_tweets_daily_stats set "spx_open" = 50.11, "spx_close" = 49.77, "spx_high" = 1695.52, "spx_low" = 1684.83, "average_impact_level" = 35.32, "tweet_count" = 10.9 where "date" = '2013-08-14';
update public.trump_tweets_daily_stats set "spx_open" = 49.69, "spx_close" = 49.06, "spx_high" = 1679.61, "spx_low" = 1658.59, "average_impact_level" = 35.31, "tweet_count" = 27.56 where "date" = '2013-08-15';
update public.trump_tweets_daily_stats set "spx_open" = 48.97, "spx_close" = 48.61, "spx_high" = 1659.18, "spx_low" = 1645.84, "average_impact_level" = 35.35, "tweet_count" = 10.9 where "date" = '2013-08-19';
update public.trump_tweets_daily_stats set "spx_open" = 40.52, "spx_close" = 40.29, "spx_high" = 1369.59, "spx_low" = 1359.13, "average_impact_level" = 35.3, "tweet_count" = 8.97 where "date" = '2012-03-05';
update public.trump_tweets_daily_stats set "spx_open" = 49.14, "spx_close" = 48.9, "spx_high" = 1663.6, "spx_low" = 1652.61, "average_impact_level" = 35.34, "tweet_count" = 13.46 where "date" = '2013-08-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 8.33 where "date" = '2013-08-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 9.62 where "date" = '2013-08-18';
update public.trump_tweets_daily_stats set "spx_open" = 48.72, "spx_close" = 48.8, "spx_high" = 1658.92, "spx_low" = 1646.08, "average_impact_level" = 35.32, "tweet_count" = 23.08 where "date" = '2013-08-20';
update public.trump_tweets_daily_stats set "spx_open" = 48.83, "spx_close" = 48.52, "spx_high" = 1656.99, "spx_low" = 1639.43, "average_impact_level" = 35.31, "tweet_count" = 23.72 where "date" = '2013-08-21';
update public.trump_tweets_daily_stats set "spx_open" = 52.21, "spx_close" = 52.29, "spx_high" = 1773.74, "spx_low" = 1764.4, "average_impact_level" = 35.33, "tweet_count" = 13.46 where "date" = '2013-11-06';
update public.trump_tweets_daily_stats set "spx_open" = 49.01, "spx_close" = 49.37, "spx_high" = 1672.4, "spx_low" = 1656.85, "average_impact_level" = 35.38, "tweet_count" = 17.31 where "date" = '2013-09-09';
update public.trump_tweets_daily_stats set "spx_open" = 48.66, "spx_close" = 48.93, "spx_high" = 1659.55, "spx_low" = 1645.03, "average_impact_level" = 35.32, "tweet_count" = 17.31 where "date" = '2013-08-22';
update public.trump_tweets_daily_stats set "spx_open" = 49.1, "spx_close" = 49.13, "spx_high" = 1664.85, "spx_low" = 1654.81, "average_impact_level" = 35.31, "tweet_count" = 2.56 where "date" = '2013-08-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 5.77 where "date" = '2013-08-24';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 16.03 where "date" = '2013-08-25';
update public.trump_tweets_daily_stats set "spx_open" = 49.23, "spx_close" = 48.93, "spx_high" = 1669.51, "spx_low" = 1656.02, "average_impact_level" = 35.31, "tweet_count" = 12.18 where "date" = '2013-08-26';
update public.trump_tweets_daily_stats set "spx_open" = 48.89, "spx_close" = 48.15, "spx_high" = 1652.54, "spx_low" = 1629.05, "average_impact_level" = 35.3, "tweet_count" = 7.05 where "date" = '2013-08-27';
update public.trump_tweets_daily_stats set "spx_open" = 51.38, "spx_close" = 51.52, "spx_high" = 1745.31, "spx_low" = 1735.74, "average_impact_level" = 35.32, "tweet_count" = 33.33 where "date" = '2013-10-18';
update public.trump_tweets_daily_stats set "spx_open" = 48.48, "spx_close" = 48.22, "spx_high" = 1640.08, "spx_low" = 1628.05, "average_impact_level" = 35.73, "tweet_count" = 17.95 where "date" = '2013-08-30';
update public.trump_tweets_daily_stats set "spx_open" = 43.26, "spx_close" = 43.1, "spx_high" = 1465.47, "spx_low" = 1455.53, "average_impact_level" = 35.4, "tweet_count" = 35.9 where "date" = '2013-01-03';
update public.trump_tweets_daily_stats set "spx_open" = 48.32, "spx_close" = 48.38, "spx_high" = 1646.41, "spx_low" = 1630.88, "average_impact_level" = 35.51, "tweet_count" = 26.92 where "date" = '2013-08-29';
update public.trump_tweets_daily_stats set "spx_open" = 51.63, "spx_close" = 51.52, "spx_high" = 1747.79, "spx_low" = 1740.67, "average_impact_level" = 35.32, "tweet_count" = 12.82 where "date" = '2013-10-21';
update public.trump_tweets_daily_stats set "spx_open" = 49.53, "spx_close" = 49.73, "spx_high" = 1684.09, "spx_low" = 1674.32, "average_impact_level" = 35.3, "tweet_count" = 48.08 where "date" = '2013-09-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.37, "tweet_count" = 11.54 where "date" = '2013-08-31';
update public.trump_tweets_daily_stats set "spx_open" = 91.95, "spx_close" = 91.65, "spx_high" = 3110.11, "spx_low" = 3094.55, "average_impact_level" = 40.27, "tweet_count" = 16.03 where "date" = '2019-11-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.35, "tweet_count" = 14.1 where "date" = '2013-09-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 48.22, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.39, "tweet_count" = 17.31 where "date" = '2013-09-02';
update public.trump_tweets_daily_stats set "spx_open" = 49.97, "spx_close" = 49.71, "spx_high" = 1689.97, "spx_low" = 1681.96, "average_impact_level" = 35.33, "tweet_count" = 14.1 where "date" = '2013-09-12';
update public.trump_tweets_daily_stats set "spx_open" = 48.39, "spx_close" = 48.43, "spx_high" = 1651.35, "spx_low" = 1633.41, "average_impact_level" = 35.45, "tweet_count" = 16.67 where "date" = '2013-09-03';
update public.trump_tweets_daily_stats set "spx_open" = 48.54, "spx_close" = 48.82, "spx_high" = 1655.72, "spx_low" = 1637.41, "average_impact_level" = 35.34, "tweet_count" = 21.79 where "date" = '2013-09-04';
update public.trump_tweets_daily_stats set "spx_open" = 50.06, "spx_close" = 49.57, "spx_high" = 1692.35, "spx_low" = 1670.36, "average_impact_level" = 35.32, "tweet_count" = 14.74 where "date" = '2013-10-03';
update public.trump_tweets_daily_stats set "spx_open" = 48.91, "spx_close" = 48.88, "spx_high" = 1659.17, "spx_low" = 1653.07, "average_impact_level" = 35.8, "tweet_count" = 23.08 where "date" = '2013-09-05';
update public.trump_tweets_daily_stats set "spx_open" = 50.22, "spx_close" = 50.35, "spx_high" = 1705.52, "spx_low" = 1697.73, "average_impact_level" = 35.31, "tweet_count" = 12.82 where "date" = '2013-09-17';
update public.trump_tweets_daily_stats set "spx_open" = 49.03, "spx_close" = 48.88, "spx_high" = 1664.83, "spx_low" = 1640.62, "average_impact_level" = 35.35, "tweet_count" = 12.82 where "date" = '2013-09-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.35, "tweet_count" = 28.21 where "date" = '2013-09-07';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.18, "tweet_count" = 10.9 where "date" = '2020-04-26';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 14.74 where "date" = '2013-09-21';
update public.trump_tweets_daily_stats set "spx_open" = 50.23, "spx_close" = 49.99, "spx_high" = 1701.71, "spx_low" = 1691.88, "average_impact_level" = 35.39, "tweet_count" = 7.05 where "date" = '2013-09-25';
update public.trump_tweets_daily_stats set "spx_open" = 49.73, "spx_close" = 49.88, "spx_high" = 1689.13, "spx_low" = 1678.7, "average_impact_level" = 35.27, "tweet_count" = 23.72 where "date" = '2013-09-11';
